Levels,pval,Bonferroni,B&H_FDR_adjusted_pval,B&Y_FDR_adjusted_pval,ATC_code,description
C,0.398001776,1,0.487349113,1,C,CARDIOVASCULAR SYSTEM
L01,0.421190451,1,0.505428541,1,L01,ANTINEOPLASTIC AGENTS
P,0.452569796,1,0.522195919,1,P,"ANTIPARASITIC PRODUCTS, INSECTICIDES AND REPELLENTS"
C01,0.452569796,1,0.522195919,1,C01,CARDIAC THERAPY
L,0.509007497,1,0.576234902,1,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS
G01,0.738801417,1,0.805965183,1,G01,GYNECOLOGICAL ANTIINFECTIVES AND ANTISEPTICS
G01A,0.738801417,1,0.805965183,1,G01A,"ANTIINFECTIVES AND ANTISEPTICS, EXCL. COMBINATIONS WITH CORTICOSTEROIDS"
G,0.771777159,1,0.826904099,1,G,GENITO URINARY SYSTEM AND SEX HORMONES
J01C,0.78667977,1,0.828083968,1,J01C,"BETA-LACTAM ANTIBACTERIALS, PENICILLINS"
N,0.975844549,1,0.996048451,1,N,NERVOUS SYSTEM
J01,0.991719828,1,0.996048451,1,J01,ANTIBACTERIALS FOR SYSTEMIC USE
J,0.996048451,1,0.996048451,1,J,ANTIINFECTIVES FOR SYSTEMIC USE
