Species,influence
Pyrobaculum aerophilum,0.23693681679607298
Thermotoga neapolitana,-0.01925648090963448
Pediococcus acidilactici,0.26868956949771006
Shigella dysenteriae,-0.47985184713588586
Desulfococcus oleovorans,0.007015308180874395
Pseudomonas syringae,0.2970305541419318
Streptococcus salivarius,0.04007033294980579
Denitrovibrio acetiphilus,0.29308756043186374
Chlorobium vibrioformis,-0.008504163468726454
Clostridium phytofermentans,0.31478058257212077
Mesorhizobium opportunistum,-0.057328456640706
Picrophilus torridus,0.04984828894793716
Desulfomicrobium baculatum,0.007015308180874395
Xanthobacter autotrophicus,-0.008504163468726454
Clostridium hylemonae,0.17308242058708814
Fusobacterium mortiferum,0.006542817685227843
Streptococcus dysgalactiae,-0.21377252196075003
Clostridium butyricum,0.6008739932010786
Blautia hansenii,-0.12844495950077298
Burkholderia vietnamiensis,0.13944433757261537
Methanocella paludicola,0.0
Prevotella veroralis,0.0
Peptoniphilus harei,0.038007910114895314
Eubacterium hallii,0.6488336252585968
Sulfolobus tokodaii,-0.008504163468726454
Oenococcus oeni,0.0
Streptococcus bovis (Streptococcus equinus),-0.4999259527966111
Prevotella ruminicola (Bacteroides ruminicola),0.021816119418454835
Paenibacillus larvae,0.20186883172395673
Caminibacter mediatlanticus,0.12357905989950574
Citrobacter rodentium,0.0504382478840834
Streptococcus cristatus,0.40784735746852036
Allochromatium vinosum,-0.008504163468726454
Actinosynnema mirum,0.06029714979001422
Selenomonas sputigena,0.17457300378703128
Acholeplasma laidlawii,-0.07947070258846783
Burkholderia phymatum,-0.03344546684304936
Rhodobacter sphaeroides,-0.051701596306904726
Bacillus coahuilensis,0.3022845461551588
Caldicellulosiruptor bescii (Anaerocellum thermophilum),0.03018130886580009
Mycoplasma capricolum,0.2794800373045072
Fusobacterium periodonticum,-0.5608099397146352
Enterococcus faecalis (Streptococcus faecalis),-0.5170615121415006
Burkholderia multivorans,0.13944433757261537
Alistipes shahii,-0.03999481406113724
Roseburia intestinalis,-0.15349970152331804
Bacteroides salanitronis,-0.7989023238349383
Clostridium papyrosolvens,0.19308718297288893
Holdemania filiformis,-0.0920293958694615
Leuconostoc mesenteroides,0.049239964713193196
Alistipes putredinis,0.0
Bacillus licheniformis,-0.3190026163638471
Corynebacterium glutamicum,0.02602482573581737
Streptococcus peroris,0.40784735746852036
Prevotella buccae,-0.5608099397146352
Caldivirga maquilingensis,0.007015308180874395
Mycoplasma leachii,0.5
Methylococcus capsulatus,0.010840515448551552
Bifidobacterium adolescentis,0.30660157553799905
Pseudomonas aeruginosa,-0.3906285956118093
Rhodobacter capsulatus,-0.00354793177262456
Eubacterium saburreum,-0.08639928031397205
Bacteroides dorei,-0.14515392642184957
Comamonas testosteroni,-0.5144172209356883
Clostridium hathewayi,0.31478058257212077
Staphylococcus aureus,0.1490395270961207
Mesorhizobium ciceri,-0.057328456640706
Lactobacillus buchneri,-0.1802405624037553
Clostridium kluyveri,0.121525175387938
Methanocaldococcus fervens,0.023136382499871332
Bacteroides helcogenes,-0.18596957865061572
Catenibacterium mitsuokai,-0.13533739853596302
Mesorhizobium loti,-0.19134500392153528
Bacillus atrophaeus,0.3022845461551588
Bacteroides coprophilus,-0.18596957865061572
Prevotella bergensis,0.0
Peptostreptococcus stomatis,0.0
Lactobacillus amylolyticus,-0.03943547573107784
Enterococcus casseliflavus,-0.6142235041799622
Enterobacter cancerogenus,0.1038767340703418
Parabacteroides johnsonii,0.0
Collinsella stercoris,-0.026909175239524716
Vibrio vulnificus,0.12668737440549
Haloarcula marismortui,0.05806861057238305
Weissella paramesenteroides,0.5608099397146352
Ralstonia pickettii,-0.36845543700715977
Mycoplasma hominis,-0.1216198794292705
Methanohalophilus mahii,-0.014146756808613046
Coprococcus comes,-0.16321071341063748
Aeropyrum pernix,0.0869796349351355
Eubacterium siraeum,-0.21320987878112485
Butyrivibrio crossotus,-0.08312291038637831
Sutterella wadsworthensis,-0.5348902557435794
Brevibacillus brevis,-0.08817892929019903
Bifidobacterium animalis,0.27048751966556456
Bacteroides finegoldii (Alistipes finegoldii),0.4269631665337068
Prevotella buccalis,0.0
Anaerococcus tetradius,0.1349551514774349
Nostoc punctiforme,-0.057328456640706
Streptococcus oralis,-0.2638451909698071
Faecalibacterium prausnitzii,0.4118111360145914
Goblet cell (host colon),0.0
Veillonella parvula,-0.5196949878177685
Veillonella atypica,0.128541122792119
Desulfovibrio magneticus,0.11263132895254578
Clostridium thermocellum,0.08632218139410777
Shigella flexneri,-0.4659111762404762
Granulibacter bethesdensis,-0.5500958074791995
Eggerthella lenta,0.0
Methanosaeta thermophila,0.00823139046453543
Bifidobacterium catenulatum,-0.24060303708303576
Vibrio cholerae,0.03837827403196675
Peptostreptococcus anaerobius,0.04198161229456719
Anaerococcus prevotii,0.10711134014273202
Desulfovibrio aespoeensis,0.11263132895254578
Sphingobium japonicum,0.023136382499871332
Halobacterium salinarum,0.0869796349351355
Ensifer meliloti (Sinorhizobium meliloti),-0.0258705544312002
Thermococcus onnurineus,0.0869796349351355
Rhodothermus marinus,-0.01925648090963448
Lactobacillus rhamnosus,0.5766010830360901
Helicobacter pylori,-0.4157928123159461
Desulfobacterium autotrophicum,0.01222678157684202
Frankia symbiont,-0.057328456640706
Fusobacterium varium,-0.5608099397146352
Methylobacterium extorquens (Methylobacterium chloromethanicum),0.039193325840074365
Mitsuokella multacida,0.04414107629102489
Leuconostoc citreum,0.0
Methanococcus vannielii,0.06061924008177256
Syntrophus aciditrophicus,0.013979624026219958
Ruminococcus flavefaciens,-0.10426819699538159
Staphylococcus capitis,-0.5608099397146352
Nitrosomonas europaea,0.012213011788067656
Mycoplasma conjunctivae,0.5
Anaerococcus lactolyticus,0.11709404492679415
Pelobacter propionicus,0.019242668308188517
Lactobacillus oris,-0.03943547573107784
Nitrococcus mobilis,-0.4080020259205203
Shigella sonnei,-0.4350360518020827
Eubacterium cellulosolvens,-0.1078880123452977
Methylobacillus flagellatus,0.08328789957343787
Roseburia inulinivorans,-0.16590980750020534
Anaerotruncus colihominis,-0.04994256572589873
