id,name,taxon_id,STRING_type,STRING_name_compact,official_name_NCBI,join_name
29,Clostridium carboxidivorans,536227,periphery,Clostridium carboxidivorans,Clostridium carboxidivorans P7,Clostridium carboxidivorans
30,Thermodesulfovibrio yellowstonii,289376,core,Thermodesulfovibrio yellowstonii,Thermodesulfovibrio yellowstonii DSM11347,Thermodesulfovibrio yellowstonii
31,Azorhizobium caulinodans,438753,core,Azorhizobium caulinodans,Azorhizobium caulinodans ORS 571,Azorhizobium caulinodans
33,Lactobacillus gasseri,324831,periphery,Lactobacillus gasseri,Lactobacillus gasseri ATCC33323,Lactobacillus gasseri
34,Streptococcus sanguinis,388919,periphery,Streptococcus sanguinis SK36,Streptococcus sanguinis SK36,Streptococcus sanguinis
34,Streptococcus sanguinis,888808,periphery,Streptococcus sanguinis SK49,Streptococcus sanguinis SK49,Streptococcus sanguinis
34,Streptococcus sanguinis,888816,periphery,Streptococcus sanguinis SK355,Streptococcus sanguinis SK355,Streptococcus sanguinis
34,Streptococcus sanguinis,888821,periphery,Streptococcus sanguinis SK1057,Streptococcus sanguinis SK1057,Streptococcus sanguinis
35,Lactobacillus ruminis,1069534,periphery,Lactobacillus ruminis ATCC27782,Lactobacillus ruminis ATCC27782,Lactobacillus ruminis
37,Mycoplasma pneumoniae,722438,periphery,Mycoplasma pneumoniae,Mycoplasma pneumoniae FH,Mycoplasma pneumoniae
39,Actinosynnema mirum,446462,core,Actinosynnema mirum,Actinosynnema mirum DSM43827,Actinosynnema mirum
40,Aeropyrum pernix,272557,core,Aeropyrum pernix,Aeropyrum pernix K1,Aeropyrum pernix
41,Streptococcus pneumoniae,170187,core,Streptococcus pneumoniae TIGR4,Streptococcus pneumoniae TIGR4,Streptococcus pneumoniae
41,Streptococcus pneumoniae,171101,core,Streptococcus pneumoniae R6,Streptococcus pneumoniae R6,Streptococcus pneumoniae
41,Streptococcus pneumoniae,373153,core,Streptococcus pneumoniae D39,Streptococcus pneumoniae D39,Streptococcus pneumoniae
42,Methylosinus trichosporium,595536,core,Methylosinus trichosporium,Methylosinus trichosporium OB3b,Methylosinus trichosporium
44,Rhizobium etli,347834,periphery,Rhizobium etli CFN42,Rhizobium etli CFN 42,Rhizobium etli
44,Rhizobium etli,491916,periphery,Rhizobium etli CIAT652,Rhizobium etli CIAT 652,Rhizobium etli
44,Rhizobium etli,1432050,periphery,Rhizobium etli mimosae,Rhizobium etli bv. mimosae str. IE4771,Rhizobium etli
45,Coprococcus eutactus,411474,core,Coprococcus eutactus,Coprococcus eutactus ATCC27759,Coprococcus eutactus
46,Bacillus pumilus,315750,core,Bacillus pumilus,Bacillus pumilus SAFR-032,Bacillus pumilus
47,Geobacter metallireducens,269799,core,Geobacter metallireducens,Geobacter metallireducens GS-15,Geobacter metallireducens
48,Methylococcus capsulatus,243233,core,Methylococcus capsulatus,Methylococcus capsulatus str. Bath,Methylococcus capsulatus
49,Methanosarcina mazei,192952,periphery,Methanosarcina mazei,Methanosarcina mazei Go1,Methanosarcina mazei
50,Syntrophobacter fumaroxidans,335543,core,Syntrophobacter fumaroxidans,Syntrophobacter fumaroxidans MPOB,Syntrophobacter fumaroxidans
51,Bifidobacterium bifidum,398513,periphery,Bifidobacterium bifidum NCIMB41171,Bifidobacterium bifidum NCIMB 41171,Bifidobacterium bifidum
51,Bifidobacterium bifidum,702459,periphery,Bifidobacterium bifidum PRL2010,Bifidobacterium bifidum PRL2010,Bifidobacterium bifidum
53,Bifidobacterium gallicum,561180,periphery,Bifidobacterium gallicum,Bifidobacterium gallicum DSM20093,Bifidobacterium gallicum
55,Desulfobacterium autotrophicum,177437,core,Desulfobacterium autotrophicum,Desulfobacterium autotrophicum HRM2,Desulfobacterium autotrophicum
56,Methanococcus voltae,456320,core,Methanococcus voltae,Methanococcus voltae A3,Methanococcus voltae
57,Pseudomonas syringae,205918,periphery,Pseudomonas syringae B728a,Pseudomonas syringae pv. syringae B728a,Pseudomonas syringae
57,Pseudomonas syringae,223283,core,Pseudomonas syringae tomato,Pseudomonas syringae pv. tomato str. DC3000,Pseudomonas syringae
57,Pseudomonas syringae,264730,core,Pseudomonas syringae phaseolicola,Pseudomonas syringae pv. phaseolicola 1448A,Pseudomonas syringae
57,Pseudomonas syringae,629265,periphery,Pseudomonas syringae maculicola,Pseudomonas syringae pv. maculicola str. ES4326,Pseudomonas syringae
57,Pseudomonas syringae,1357272,periphery,Pseudomonas syringae CC1417,Pseudomonas syringae CC1417,Pseudomonas syringae
57,Pseudomonas syringae,1357275,periphery,Pseudomonas syringae CC1513,Pseudomonas syringae CC1513,Pseudomonas syringae
57,Pseudomonas syringae,1357279,periphery,Pseudomonas syringae CC1557,Pseudomonas syringae CC1557,Pseudomonas syringae
58,Acidaminococcus fermentans,591001,core,Acidaminococcus fermentans,Acidaminococcus fermentans DSM20731,Acidaminococcus fermentans
59,Mesorhizobium loti,266835,core,Mesorhizobium loti MAFF303099,Mesorhizobium loti MAFF303099,Mesorhizobium loti
59,Mesorhizobium loti,935548,periphery,Mesorhizobium loti R88b,Mesorhizobium loti R88b,Mesorhizobium loti
59,Mesorhizobium loti,1040982,periphery,Mesorhizobium loti CJ3sym,Mesorhizobium loti CJ3sym,Mesorhizobium loti
59,Mesorhizobium loti,1040983,periphery,Mesorhizobium loti USDA3471,Mesorhizobium loti USDA 3471,Mesorhizobium loti
60,Leptotrichia buccalis,523794,core,Leptotrichia buccalis,Leptotrichia buccalis C-1013-b,Leptotrichia buccalis
63,Burkholderia multivorans,395019,periphery,Burkholderia multivorans,Burkholderia multivorans ATCC17616,Burkholderia multivorans
64,Mycobacterium smegmatis,246196,periphery,Mycobacterium smegmatis MC2155,Mycobacterium smegmatis str. MC2 155,Mycobacterium smegmatis
64,Mycobacterium smegmatis,710686,periphery,Mycobacterium smegmatis JS623,Mycobacterium smegmatis JS623,Mycobacterium smegmatis
65,Methanosarcina barkeri,269797,core,Methanosarcina barkeri,Methanosarcina barkeri str. Fusaro,Methanosarcina barkeri
66,Chlorobium limicola,290315,periphery,Chlorobium limicola,Chlorobium limicola DSM245,Chlorobium limicola
68,Mycoplasma pulmonis,272635,periphery,Mycoplasma pulmonis,Mycoplasma pulmonis UAB CTIP,Mycoplasma pulmonis
69,Streptococcus oralis,655813,core,Streptococcus oralis ATCC35037,Streptococcus oralis ATCC35037,Streptococcus oralis
69,Streptococcus oralis,888049,periphery,Streptococcus oralis ATCC49296,Streptococcus oralis ATCC49296,Streptococcus oralis
69,Streptococcus oralis,927666,periphery,Streptococcus oralis Uo5,Streptococcus oralis Uo5,Streptococcus oralis
69,Streptococcus oralis,1005704,periphery,Streptococcus oralis SK255,Streptococcus oralis SK255,Streptococcus oralis
69,Streptococcus oralis,1095738,periphery,Streptococcus oralis SK1074,Streptococcus oralis SK1074,Streptococcus oralis
71,Enterobacter cloacae,716541,core,Enterobacter cloacae ATCC13047,Enterobacter cloacae subsp. cloacae ATCC13047,Enterobacter cloacae
71,Enterobacter cloacae,1045856,periphery,Enterobacter cloacae EcWSU1,Enterobacter cloacae EcWSU1,Enterobacter cloacae
71,Enterobacter cloacae,1399774,periphery,Enterobacter cloacae JD6301,Enterobacter cloacae JD6301,Enterobacter cloacae
73,Dorea formicigenerans,411461,core,Dorea formicigenerans ATCC27755,Dorea formicigenerans ATCC27755,Dorea formicigenerans
73,Dorea formicigenerans,742765,periphery,Dorea formicigenerans 4653AFAA,Dorea formicigenerans 4_6_53AFAA,Dorea formicigenerans
74,Bacillus cereus,1396,core,Bacillus cereus,Bacillus cereus,Bacillus cereus
75,Lactobacillus sakei,314315,periphery,Lactobacillus sakei,Lactobacillus sakei subsp. sakei 23K,Lactobacillus sakei
76,Bifidobacterium catenulatum,566552,periphery,Bifidobacterium catenulatum,Bifidobacterium catenulatum DSM16992,Bifidobacterium catenulatum
77,Clostridium papyrosolvens,588581,periphery,Clostridium papyrosolvens,[Clostridium] papyrosolvens DSM2782,Clostridium papyrosolvens
80,Mycoplasma hominis,347256,core,Mycoplasma hominis,Mycoplasma hominis ATCC23114,Mycoplasma hominis
81,Chlorobium chlorochromatii,340177,core,Chlorobium chlorochromatii,Chlorobium chlorochromatii CaD3,Chlorobium chlorochromatii
82,Clostridium cellulolyticum,394503,core,Clostridium cellulolyticum,Clostridium cellulolyticum H10,Clostridium cellulolyticum
83,Pyrococcus abyssi,272844,core,Pyrococcus abyssi,Pyrococcus abyssi GE5,Pyrococcus abyssi
84,Mycoplasma arthritidis,243272,periphery,Mycoplasma arthritidis,Mycoplasma arthritidis 158L3-1,Mycoplasma arthritidis
85,Ruminococcus torques,411460,periphery,Ruminococcus torques ATCC27756,Ruminococcus torques ATCC27756,Ruminococcus torques
86,Lactobacillus plantarum,220668,periphery,Lactobacillus plantarum,Lactobacillus plantarum WCFS1,Lactobacillus plantarum
88,Streptococcus gordonii,467705,periphery,Streptococcus gordonii,Streptococcus gordonii str. Challis substr. CH1,Streptococcus gordonii
89,Desulfococcus oleovorans,96561,core,Desulfococcus oleovorans,Desulfococcus oleovorans Hxd3,Desulfococcus oleovorans
90,Citrobacter rodentium,637910,core,Citrobacter rodentium,Citrobacter rodentium ICC168,Citrobacter rodentium
91,Citrobacter youngae,500640,periphery,Citrobacter youngae,Citrobacter youngae ATCC29220,Citrobacter youngae
92,Rhodobacter sphaeroides,272943,periphery,Rhodobacter sphaeroides 241,Rhodobacter sphaeroides 2.4.1,Rhodobacter sphaeroides
92,Rhodobacter sphaeroides,349102,core,Rhodobacter sphaeroides ATCC17025,Rhodobacter sphaeroides ATCC17025,Rhodobacter sphaeroides
94,Azotobacter vinelandii,322710,core,Azotobacter vinelandii,Azotobacter vinelandii DJ,Azotobacter vinelandii
95,Sulfolobus tokodaii,273063,periphery,Sulfolobus tokodaii,Sulfolobus tokodaii str. 7,Sulfolobus tokodaii
98,Thermoplasma acidophilum,273075,periphery,Thermoplasma acidophilum,Thermoplasma acidophilum DSM1728,Thermoplasma acidophilum
99,Acidithiobacillus caldus,637389,core,Acidithiobacillus caldus,Acidithiobacillus caldus ATCC51756,Acidithiobacillus caldus
100,Mesorhizobium opportunistum,536019,periphery,Mesorhizobium opportunistum,Mesorhizobium opportunistum WSM2075,Mesorhizobium opportunistum
101,Thiomicrospira crunogena,317025,core,Thiomicrospira crunogena,Thiomicrospira crunogena XCL-2,Thiomicrospira crunogena
104,Clostridium perfringens,195103,core,Clostridium perfringens ATCC13124,Clostridium perfringens ATCC13124,Clostridium perfringens
105,Bacteroides thetaiotaomicron,226186,core,Bacteroides thetaiotaomicron,Bacteroides thetaiotaomicron VPI-5482,Bacteroides thetaiotaomicron
106,Peptostreptococcus anaerobius,596329,core,Peptostreptococcus anaerobius 653L,Peptostreptococcus anaerobius 653-L,Peptostreptococcus anaerobius
106,Peptostreptococcus anaerobius,1035196,periphery,Peptostreptococcus anaerobius VPI4330,Peptostreptococcus anaerobius VPI 4330,Peptostreptococcus anaerobius
108,Frankia alni,326424,periphery,Frankia alni,Frankia alni ACN14a,Frankia alni
109,Clostridium hiranonis,500633,periphery,Clostridium hiranonis,[Clostridium] hiranonis DSM13275,Clostridium hiranonis
110,Actinomyces viscosus,562973,periphery,Actinomyces viscosus,Actinomyces viscosus C505,Actinomyces viscosus
111,Rhodospirillum rubrum,269796,core,Rhodospirillum rubrum,Rhodospirillum rubrum ATCC11170,Rhodospirillum rubrum
113,Neisseria flavescens,546264,core,Neisseria flavescens NRL30031H210,Neisseria flavescens NRL30031/H210,Neisseria flavescens
113,Neisseria flavescens,596320,periphery,Neisseria flavescens SK114,Neisseria flavescens SK114,Neisseria flavescens
114,Lactobacillus johnsonii,257314,periphery,Lactobacillus johnsonii,Lactobacillus johnsonii NCC 533,Lactobacillus johnsonii
115,Mycoplasma mycoides,272632,periphery,Mycoplasma mycoides,Mycoplasma mycoides subsp. mycoides SC str. PG1,Mycoplasma mycoides
116,Methylobacillus flagellatus,265072,core,Methylobacillus flagellatus,Methylobacillus flagellatus KT,Methylobacillus flagellatus
117,Lactobacillus brevis,387344,periphery,Lactobacillus brevis ATCC367,Lactobacillus brevis ATCC367,Lactobacillus brevis
118,Haemophilus parainfluenzae,862965,periphery,Haemophilus parainfluenzae,Haemophilus parainfluenzae T3T1,Haemophilus parainfluenzae
120,Butyrivibrio fibrisolvens,1280696,periphery,Butyrivibrio fibrisolvens ND3005,Butyrivibrio fibrisolvens ND3005,Butyrivibrio fibrisolvens
121,Streptococcus australis,888833,periphery,Streptococcus australis,Streptococcus australis ATCC700641,Streptococcus australis
122,Methanothermococcus okinawensis,647113,core,Methanothermococcus okinawensis,Methanothermococcus okinawensis IH1,Methanothermococcus okinawensis
123,Bacteroides coprocola,470145,periphery,Bacteroides coprocola,Bacteroides coprocola DSM17136,Bacteroides coprocola
124,Finegoldia magna,334413,core,Finegoldia magna ATCC29328,Finegoldia magna ATCC29328,Finegoldia magna
124,Finegoldia magna,525282,periphery,Finegoldia magna ATCC53516,Finegoldia magna ATCC53516,Finegoldia magna
126,Bacillus licheniformis,279010,core,Bacillus licheniformis,Bacillus licheniformis DSM13,Bacillus licheniformis
127,Bacillus megaterium,545693,core,Bacillus megaterium QM B1551,Bacillus megaterium QM B1551,Bacillus megaterium
127,Bacillus megaterium,1348908,periphery,Bacillus megaterium MSP201,Bacillus megaterium MSP20.1,Bacillus megaterium
128,Mycoplasma fermentans,496833,periphery,Mycoplasma fermentans,Mycoplasma fermentans PG18,Mycoplasma fermentans
129,Methanococcus vannielii,406327,core,Methanococcus vannielii,Methanococcus vannielii SB,Methanococcus vannielii
130,Streptococcus salivarius,1046629,periphery,Streptococcus salivarius 57I,Streptococcus salivarius 57.I,Streptococcus salivarius
133,Ureaplasma urealyticum,565575,periphery,Ureaplasma urealyticum,Ureaplasma urealyticum serovar 10 str. ATCC33699,Ureaplasma urealyticum
135,Bifidobacterium pseudocatenulatum,547043,periphery,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum DSM20438,Bifidobacterium pseudocatenulatum
136,Lactobacillus iners,713605,periphery,Lactobacillus iners,Lactobacillus iners AB-1,Lactobacillus iners
137,Selenomonas noxia,585503,periphery,Selenomonas noxia ATCC43541,Selenomonas noxia ATCC43541,Selenomonas noxia
137,Selenomonas noxia,702437,periphery,Selenomonas noxia F0398,Selenomonas noxia F0398,Selenomonas noxia
139,Mycoplasma genitalium,243273,periphery,Mycoplasma genitalium,Mycoplasma genitalium G37,Mycoplasma genitalium
140,Desulfonatronospira thiodismutans,555779,core,Desulfonatronospira thiodismutans,Desulfonatronospira thiodismutans ASO3-1,Desulfonatronospira thiodismutans
141,Sulfolobus acidocaldarius,330779,periphery,Sulfolobus acidocaldarius,Sulfolobus acidocaldarius DSM639,Sulfolobus acidocaldarius
143,Methylocella silvestris,395965,core,Methylocella silvestris,Methylocella silvestris BL2,Methylocella silvestris
145,Veillonella dispar,546273,core,Veillonella dispar,Veillonella dispar ATCC17748,Veillonella dispar
146,Methylobacter tundripaludum,697282,core,Methylobacter tundripaludum,Methylobacter tundripaludum SV96,Methylobacter tundripaludum
148,Mycoplasma synoviae,262723,periphery,Mycoplasma synoviae,Mycoplasma synoviae 53,Mycoplasma synoviae
151,Nitrosomonas europaea,228410,periphery,Nitrosomonas europaea,Nitrosomonas europaea ATCC19718,Nitrosomonas europaea
152,Cytophaga hutchinsonii,269798,core,Cytophaga hutchinsonii,Cytophaga hutchinsonii ATCC33406,Cytophaga hutchinsonii
153,Methanocaldococcus jannaschii,243232,core,Methanocaldococcus jannaschii,Methanocaldococcus jannaschii DSM2661,Methanocaldococcus jannaschii
156,Anabaena variabilis,240292,core,Anabaena variabilis,Anabaena variabilis ATCC29413,Anabaena variabilis
157,Ureaplasma parvum,273119,core,Ureaplasma parvum,Ureaplasma parvum serovar 3 str. ATCC700970,Ureaplasma parvum
158,Butyrivibrio proteoclasticus,515622,core,Butyrivibrio proteoclasticus B316,Butyrivibrio proteoclasticus B316,Butyrivibrio proteoclasticus
158,Butyrivibrio proteoclasticus,1410650,periphery,Butyrivibrio proteoclasticus P6B7,Butyrivibrio proteoclasticus P6B7,Butyrivibrio proteoclasticus
159,Streptococcus agalactiae,211110,periphery,Streptococcus agalactiae NEM316,Streptococcus agalactiae NEM316,Streptococcus agalactiae
159,Streptococcus agalactiae,1154860,periphery,Streptococcus agalactiae LMG14747,Streptococcus agalactiae LMG 14747,Streptococcus agalactiae
160,Geobacter lovleyi,398767,periphery,Geobacter lovleyi,Geobacter lovleyi SZ,Geobacter lovleyi
162,Anaerococcus lactolyticus,525254,periphery,Anaerococcus lactolyticus ATCC51172,Anaerococcus lactolyticus ATCC51172,Anaerococcus lactolyticus
162,Anaerococcus lactolyticus,1284686,periphery,Anaerococcus lactolyticus S7113,Anaerococcus lactolyticus S7-1-13,Anaerococcus lactolyticus
163,Pseudomonas putida,76869,periphery,Pseudomonas putida GB1,Pseudomonas putida GB-1,Pseudomonas putida
163,Pseudomonas putida,160488,core,Pseudomonas putida KT2440,Pseudomonas putida KT2440,Pseudomonas putida
163,Pseudomonas putida,351746,core,Pseudomonas putida F1,Pseudomonas putida F1,Pseudomonas putida
163,Pseudomonas putida,390235,periphery,Pseudomonas putida W619,Pseudomonas putida W619,Pseudomonas putida
163,Pseudomonas putida,1005395,periphery,Pseudomonas putida CSV86,Pseudomonas putida CSV86,Pseudomonas putida
163,Pseudomonas putida,1042876,periphery,Pseudomonas putida S16,Pseudomonas putida S16,Pseudomonas putida
163,Pseudomonas putida,1211579,periphery,Pseudomonas putida NBRC14164,Pseudomonas putida NBRC 14164,Pseudomonas putida
163,Pseudomonas putida,1240350,periphery,Pseudomonas putida MTCC5279,Pseudomonas putida MTCC 5279,Pseudomonas putida
164,Streptococcus uberis,218495,periphery,Streptococcus uberis,Streptococcus uberis 0140J,Streptococcus uberis
165,Proteus mirabilis,529507,periphery,Proteus mirabilis,Proteus mirabilis HI4320,Proteus mirabilis
168,Mycoplasma leachii,880447,core,Mycoplasma leachii,Mycoplasma leachii PG50,Mycoplasma leachii
169,Lactococcus lactis,272623,core,Lactococcus lactis Il1403,Lactococcus lactis subsp. lactis Il1403,Lactococcus lactis
169,Lactococcus lactis,416870,core,Lactococcus lactis cremoris,Lactococcus lactis subsp. cremoris MG1363,Lactococcus lactis
171,Xylella fastidiosa,160492,core,Xylella fastidiosa 9a5c,Xylella fastidiosa 9a5c,Xylella fastidiosa
171,Xylella fastidiosa,1444770,periphery,Xylella fastidiosa PLS229,Xylella fastidiosa PLS229,Xylella fastidiosa
172,Clostridium novyi,386415,core,Clostridium novyi NT,Clostridium novyi NT,Clostridium novyi
172,Clostridium novyi,1443122,periphery,Clostridium novyi B NCTC9691,Clostridium novyi B str. NCTC9691,Clostridium novyi
173,Acidiphilium cryptum,349163,core,Acidiphilium cryptum,Acidiphilium cryptum JF-5,Acidiphilium cryptum
174,Erysipelothrix rhusiopathiae,650150,core,Erysipelothrix rhusiopathiae,Erysipelothrix rhusiopathiae str. Fujisawa,Erysipelothrix rhusiopathiae
175,Mycoplasma agalactiae,2110,core,Mycoplasma agalactiae,Mycoplasma agalactiae,Mycoplasma agalactiae
176,Mycoplasma bovis,289397,periphery,Mycoplasma bovis,Mycoplasma bovis PG45,Mycoplasma bovis
177,Roseburia inulinivorans,622312,core,Roseburia inulinivorans,Roseburia inulinivorans DSM16841,Roseburia inulinivorans
178,Methanoplanus petrolearius,679926,core,Methanoplanus petrolearius,Methanoplanus petrolearius DSM11571,Methanoplanus petrolearius
179,Clostridium butyricum,632245,periphery,Clostridium butyricum,Clostridium butyricum E4 str. BoNT E BL5262,Clostridium butyricum
180,Enterococcus gallinarum,565653,periphery,Enterococcus gallinarum,Enterococcus gallinarum EG2,Enterococcus gallinarum
182,Beijerinckia indica,395963,core,Beijerinckia indica,Beijerinckia indica subsp. indica ATCC9039,Beijerinckia indica
183,Helicobacter pylori,85962,periphery,Helicobacter pylori 26695,Helicobacter pylori 26695,Helicobacter pylori
183,Helicobacter pylori,85963,periphery,Helicobacter pylori J99,Helicobacter pylori J99,Helicobacter pylori
183,Helicobacter pylori,907239,periphery,Helicobacter pylori SouthAfrica7,Helicobacter pylori SouthAfrica7,Helicobacter pylori
183,Helicobacter pylori,1345592,periphery,Helicobacter pylori SA213A,Helicobacter pylori SA213A,Helicobacter pylori
184,Pseudomonas aeruginosa,287,core,Pseudomonas aeruginosa,Pseudomonas aeruginosa,Pseudomonas aeruginosa
185,Collinsella stercoris,445975,periphery,Collinsella stercoris,Collinsella stercoris DSM13279,Collinsella stercoris
186,Bacillus pseudofirmus,398511,periphery,Bacillus pseudofirmus,Bacillus pseudofirmus OF4,Bacillus pseudofirmus
188,Methylacidiphilum infernorum,481448,core,Methylacidiphilum infernorum,Methylacidiphilum infernorum V4,Methylacidiphilum infernorum
189,Prevotella copri,537011,periphery,Prevotella copri,Prevotella copri DSM18205,Prevotella copri
191,Streptococcus thermophilus,264199,periphery,Streptococcus thermophilus LMG18311,Streptococcus thermophilus LMG 18311,Streptococcus thermophilus
191,Streptococcus thermophilus,322159,periphery,Streptococcus thermophilus LMD9,Streptococcus thermophilus LMD-9,Streptococcus thermophilus
193,Clostridium botulinum,445335,periphery,Clostridium botulinum NCTC2916,Clostridium botulinum NCTC2916,Clostridium botulinum
193,Clostridium botulinum,536232,periphery,Clostridium botulinum A2 Kyoto,Clostridium botulinum A2 str. Kyoto,Clostridium botulinum
193,Clostridium botulinum,536233,periphery,Clostridium botulinum E1 BoNT,Clostridium botulinum E1 str. 'BoNT E Beluga',Clostridium botulinum
193,Clostridium botulinum,592027,core,Clostridium botulinum D 1873,Clostridium botulinum D str. 1873,Clostridium botulinum
193,Clostridium botulinum,929506,periphery,Clostridium botulinum BKT015925,Clostridium botulinum BKT015925,Clostridium botulinum
193,Clostridium botulinum,1415774,periphery,Clostridium botulinum 202F,Clostridium botulinum 202F,Clostridium botulinum
193,Clostridium botulinum,1443125,periphery,Clostridium botulinum CD BKT12695,Clostridium botulinum C/D str. BKT12695,Clostridium botulinum
195,Desulfovibrio desulfuricans,525146,core,Desulfovibrio desulfuricans ATCC27774,Desulfovibrio desulfuricans subsp. desulfuricans str. ATCC27774,Desulfovibrio desulfuricans
195,Desulfovibrio desulfuricans,641491,periphery,Desulfovibrio desulfuricans ND132,Desulfovibrio desulfuricans ND132,Desulfovibrio desulfuricans
195,Desulfovibrio desulfuricans,1121445,periphery,Desulfovibrio desulfuricans DSM642,Desulfovibrio desulfuricans subsp. desulfuricans DSM642,Desulfovibrio desulfuricans
196,Anaerococcus hydrogenalis,561177,periphery,Anaerococcus hydrogenalis,Anaerococcus hydrogenalis DSM7454,Anaerococcus hydrogenalis
197,Mycoplasma mobile,267748,periphery,Mycoplasma mobile,Mycoplasma mobile 163K,Mycoplasma mobile
198,Bacteroides vulgatus,435590,periphery,Bacteroides vulgatus,Bacteroides vulgatus ATCC8482,Bacteroides vulgatus
199,Desulfatibacillum alkenivorans,439235,core,Desulfatibacillum alkenivorans,Desulfatibacillum alkenivorans AK-01,Desulfatibacillum alkenivorans
200,Bacillus weihenstephanensis,315730,periphery,Bacillus weihenstephanensis,Bacillus weihenstephanensis KBAB4,Bacillus weihenstephanensis
201,Thermotoga maritima,243274,core,Thermotoga maritima,Thermotoga maritima MSB8,Thermotoga maritima
204,Sutterella wadsworthensis,742821,core,Sutterella wadsworthensis 3145B,Sutterella wadsworthensis 3_1_45B,Sutterella wadsworthensis
204,Sutterella wadsworthensis,742823,periphery,Sutterella wadsworthensis 2159BFAA,Sutterella wadsworthensis 2_1_59BFAA,Sutterella wadsworthensis
204,Sutterella wadsworthensis,1203554,periphery,Sutterella wadsworthensis HGA0223,Sutterella wadsworthensis HGA0223,Sutterella wadsworthensis
205,Mycoplasma alligatoris,747682,periphery,Mycoplasma alligatoris,Mycoplasma alligatoris A21JP2,Mycoplasma alligatoris
