Categories,pval,Bonferroni,B&H_FDR_adjusted_pval,B&Y_FDR_adjusted_pval
Copper,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Thiocarbamide Derivatives,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Phenylalanine Hydroxylase Activator,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Chalcogens,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Drugs Used in Opioid Dependence,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Phthalimides,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Tocolytic Agents,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Dodecanol,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Lipase Inhibitors,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Glutathione,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Catechols,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Biopterin,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Berberine Alkaloids,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Cascara,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
"Chymotrypsin, antagonists & inhibitors",0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Vitamin K Antagonists,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Phosphodiesterase Inhibitors,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Opioid Antagonists,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Cellulose,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Medicated Shampoos,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Peroxisome Proliferator-activated Receptor Activity,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Hydroxamic Acids,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Cytochrome P-450 CYP2C8 Inhibitors (strong),0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Corticosteroids for Systemic Use,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
"Dietary Fats, Unsaturated",0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
"Steroids, Fluorinated",0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Oils,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Glycodeoxycholic Acid,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Nitrates,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Iron Chelating Agents,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Neuraminidase Inhibitors,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Opiate Antagonists,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Protectives Against UV-Radiation for Topical Use,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Angiogenesis Inhibitors,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Medical Gases,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Gastric Function,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
"Peroxisome Proliferator-Activated Receptors, agonists",0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Intestinal Lipase Inhibitor,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Adrenals,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Biguanides and Amidines,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Parasympathomimetics,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
"Electron Transport Complex III, antagonists & inhibitors",0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
"Nucleotides, Cyclic",0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
"Lipase, antagonists & inhibitors",0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
"Epilepsy, drug therapy",0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
UGT1A6 Inhibitors,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Hemorrheologic Agents,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Anthraquinones,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Cross-Linking Reagents,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Cytochrome P-450 CYP2E1 Inhibitors (moderate),0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Aminobenzoates,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
"Oils, Volatile",0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Morphine Derivatives,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Piperidones,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Plant Extracts,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Corticosteroids,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Mandelic Acids,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Fats,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Phosphodiesterase 5 Inhibitors,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
"Hexokinase, antagonists & inhibitors",0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Lincomycins,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Fish Oils,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Flavones,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Hydrazides,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
4-Hydroxycoumarins,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Theobromine,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Umbelliferones,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Protectives Against UV-Radiation,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Trypanosoma,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Phthalic Acids,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Clavulanic Acids,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Tests for Diabetes,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Lincosamide Antibacterial,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Pyrimidine Analog,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Azirines,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Ketone Bodies,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Hydroxybenzoate Ethers,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Benzylisoquinolines,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Nitric Oxide,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Miscellaneous GI Drugs,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
"Diuretics, Osmotic",0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Carbamide products,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Tissue Adhesives,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Lincomycin,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Eicosanoids,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Protein Precursors,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Pregnanes,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Meglitinides,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Myristic Acids,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Diphenylpropylamine Derivatives,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Cytochrome P-450 CYP3A5 Inducers (moderate),0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Inducers of Drug Clearance,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Vasodilators Used in Cardiac Diseases,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Benzamidines,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Diarylheptanoids,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Peripherally Acting Antiobesity Products,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Muscarinic Agonists,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Corticosteroids for Local Oral Treatment,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
"Fatty Acids, Omega-3",0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Siderophores,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Equipment and Supplies,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Phenylalanine Hydroxylase Activators,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Phenothiazines,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Hydrazines,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Analogs/Derivatives,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
"Antineoplastic Agents, Phytogenic",0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Chitinase,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Nootropic Agents,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Nitric Acid,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Thiourea,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Heptanes,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Dietary Fats,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Porphyrinogens,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
"Corticosteroids for Systemic Use, Plain",0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Acetamides,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Azole Antifungals,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
General Nutrients,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
para-Aminobenzoates,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
"Hydrocarbons, Fluorinated",0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Proinsulin,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
"Aminopeptidases, antagonists & inhibitors",0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Antimutagenic Agents,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Thallium,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Pregnadienes,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Decreased Cell Wall Synthesis & Repair,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
"Chitinase, antagonists & inhibitors",0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Lactates,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Corticosteroid Hormone Receptor Agonists,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
"Insulin, Long-Acting",0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Mustard Compounds,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Peroxisome Proliferator Receptor gamma Agonist,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Imidazothiazole Derivatives,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Breast Cancer Resistance Protein Inhibitors,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
14-alpha Demethylase Inhibitors,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
"Corticosteroids, Moderately Potent (Group II)",0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Tyrosine,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Bacitracins,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Quinacrine,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
"Cytidine Deaminase, antagonists & inhibitors",0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Aminobutyrates,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Anti-Anxiety Agents,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Glycocholic Acid,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Insecticides,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Alkanesulfonates,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Pregnadienetriols,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Chloroacetates,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Antiemetics,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Oxidation-Reduction Agent,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Cytochrome P-450 CYP2A6 Inhibitors (strong),0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Hematologic Activity Alteration,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Cytochrome P-450 CYP3A5 Inducers,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Arginine,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Solutions Producing Osmotic Diuresis,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
"Systemic Hormonal Preparations, Excl. Sex Hormones and Insulins",0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Chenodeoxycholic Acid,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Phenylalanine,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Gadolinium,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
PPAR gamma,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Insulins and Analogues for Inhalation,0.27146814404424485,0.27146814404424485,0.27146814404424485,0.27146814404424485
Hematologic Agents,0.27593310247541264,0.27593310247541264,0.27593310247541264,0.27593310247541264
Benzopyrans,0.27593310247541264,0.27593310247541264,0.27593310247541264,0.27593310247541264
Imino Acids,0.289146321014255,0.289146321014255,0.289146321014255,0.289146321014255
Lipid Regulating Agents,0.289146321014255,0.289146321014255,0.289146321014255,0.289146321014255
Cyclohexenes,0.289146321014255,0.289146321014255,0.289146321014255,0.289146321014255
Antiplatelet agents,0.289146321014255,0.289146321014255,0.289146321014255,0.289146321014255
"Anti-Inflammatory Agents, Non-Steroidal",0.289146321014255,0.289146321014255,0.289146321014255,0.289146321014255
Throat Preparations,0.289146321014255,0.289146321014255,0.289146321014255,0.289146321014255
Radiation-Sensitizing Agents,0.289146321014255,0.289146321014255,0.289146321014255,0.289146321014255
Sugar Alcohols,0.289146321014255,0.289146321014255,0.289146321014255,0.289146321014255
Cytochrome P-450 CYP2A6 Inhibitors,0.289146321014255,0.289146321014255,0.289146321014255,0.289146321014255
Photosensitizing Agents,0.2983416824287934,0.2983416824287934,0.2983416824287934,0.2983416824287934
Cytochrome P-450 CYP2C9 Inhibitors (moderate),0.2983416824287934,0.2983416824287934,0.2983416824287934,0.2983416824287934
Coumarins,0.2983416824287934,0.2983416824287934,0.2983416824287934,0.2983416824287934
Alkylating Drugs,0.2983416824287934,0.2983416824287934,0.2983416824287934,0.2983416824287934
Fatty Acid Synthesis Inhibitors,0.2983416824287934,0.2983416824287934,0.2983416824287934,0.2983416824287934
Miscellaneous Therapeutic Agents,0.2983416824287934,0.2983416824287934,0.2983416824287934,0.2983416824287934
Diamines,0.2983416824287934,0.2983416824287934,0.2983416824287934,0.2983416824287934
Other Miscellaneous Therapeutic Agents,0.2983416824287934,0.2983416824287934,0.2983416824287934,0.2983416824287934
"Adjuvants, Immunologic",0.2983416824287934,0.2983416824287934,0.2983416824287934,0.2983416824287934
Pyrrolidines,0.2983416824287934,0.2983416824287934,0.2983416824287934,0.2983416824287934
Cholinesterase Inhibitors,0.2983416824287934,0.2983416824287934,0.2983416824287934,0.2983416824287934
Trimethyl Ammonium Compounds,0.2983416824287934,0.2983416824287934,0.2983416824287934,0.2983416824287934
Cholinergic Agents,0.2983416824287934,0.2983416824287934,0.2983416824287934,0.2983416824287934
Phenanthrenes,0.2983416824287934,0.2983416824287934,0.2983416824287934,0.2983416824287934
Analgesics,0.315267220904422,0.315267220904422,0.315267220904422,0.315267220904422
Pyrimidine Nucleosides,0.3235374465225631,0.3235374465225631,0.3235374465225631,0.3235374465225631
Cytochrome P-450 CYP2C9 Substrates,0.3237814773725771,0.3237814773725771,0.3237814773725771,0.3237814773725771
BSEP/ABCB11 Substrates,0.33565333320258817,0.33565333320258817,0.33565333320258817,0.33565333320258817
Indicators and Reagents,0.3470567941334816,0.3470567941334816,0.3470567941334816,0.3470567941334816
"Amino Acids, Cyclic",0.3588665784168726,0.3588665784168726,0.3588665784168726,0.3588665784168726
Antidotes,0.37549695902393565,0.37549695902393565,0.37549695902393565,0.37549695902393565
Cytochrome P-450 CYP3A Inhibitors (strong),0.37549695902393565,0.37549695902393565,0.37549695902393565,0.37549695902393565
Cytochrome P-450 CYP3A4 Inhibitors (strong),0.37549695902393565,0.37549695902393565,0.37549695902393565,0.37549695902393565
"Macrolides, Lincosamides and Streptogramins",0.37549695902393565,0.37549695902393565,0.37549695902393565,0.37549695902393565
Sulfones,0.4099776904027509,0.4099776904027509,0.4099776904027509,0.4099776904027509
Ammonium Compounds,0.41244138321644425,0.41244138321644425,0.41244138321644425,0.41244138321644425
Cyclooxygenase Inhibitors,0.41244138321644425,0.41244138321644425,0.41244138321644425,0.41244138321644425
Cytochrome P-450 CYP2C9 Inhibitors (strong),0.41244138321644425,0.41244138321644425,0.41244138321644425,0.41244138321644425
Quaternary Ammonium Compounds,0.41244138321644425,0.41244138321644425,0.41244138321644425,0.41244138321644425
Onium Compounds,0.41244138321644425,0.41244138321644425,0.41244138321644425,0.41244138321644425
Opioids,0.41244138321644425,0.41244138321644425,0.41244138321644425,0.41244138321644425
Diagnostic Agents,0.41244138321644425,0.41244138321644425,0.41244138321644425,0.41244138321644425
Glucans,0.41244138321644425,0.41244138321644425,0.41244138321644425,0.41244138321644425
Biopolymers,0.41244138321644425,0.41244138321644425,0.41244138321644425,0.41244138321644425
Laboratory Chemicals,0.4183496314621833,0.4183496314621833,0.4183496314621833,0.4183496314621833
"Fatty Acids, Volatile",0.42970355111589476,0.42970355111589476,0.42970355111589476,0.42970355111589476
Alkaloids,0.44785530656953343,0.44785530656953343,0.44785530656953343,0.44785530656953343
